,company_id,Company,Followers,No_of_Employees ,Industry_copy,Industry
118,cp_119,Meril,"320,599 followers","10,001+ employees","Public Safety 10,001+ employees 14,247 on LinkedIn",Public Safety 
119,cp_120,Havas Media Network,"563,790 followers","10,001+ employees","Financial Services 10,001+ employees 69,402 on LinkedIn",Financial Services 
120,cp_121,EXL,"456,049 followers","5,001-10,000 employees","Semiconductor Manufacturing 5,001-10,000 employees 8,630 on LinkedIn",Semiconductor Manufacturing 
121,cp_122,Milliman,"493,893 followers","5,001-10,000 employees","E-Learning Providers 5,001-10,000 employees 12,327 on LinkedIn",E-Learning Providers 
122,cp_123,EY,"4,223,885 followers","10,001+ employees","Financial Services 10,001+ employees 194,455 on LinkedIn",Financial Services 
123,cp_124,TEKsystems,"462,144 followers","10,001+ employees","Engineering Services 10,001+ employees 13,814 on LinkedIn",Engineering Services 
124,cp_125,Quick Heal,"703,860 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 26,819 on LinkedIn",IT Services and IT Consulting 
125,cp_126,NA,"2,085,310 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 49,365 on LinkedIn",IT Services and IT Consulting 
126,cp_127,3M,"33,747 followers","1,001-5,000 employees","E-Learning Providers 1,001-5,000 employees 838 on LinkedIn",E-Learning Providers 
127,cp_128,Unacademy,"14,684,671 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 594,255 on LinkedIn",IT Services and IT Consulting 
128,cp_129,Lockton,"14,684,673 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 594,255 on LinkedIn",IT Services and IT Consulting 
129,cp_130,Teach For India,"8,561,108 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 320,829 on LinkedIn",IT Services and IT Consulting 
130,cp_131,Shell,"155,193 followers","1,001-5,000 employees","Staffing and Recruiting 1,001-5,000 employees 2,747 on LinkedIn",Staffing and Recruiting 
131,cp_132,GE Vernova,"627,482 followers","10,001+ employees","Banking 10,001+ employees 49,689 on LinkedIn",Banking 
132,cp_133,Airtel Digital,"78,839 followers","1,001-5,000 employees","Business Consulting and Services 1,001-5,000 employees 1,915 on LinkedIn",Business Consulting and Services 
133,cp_134,Ecolab Digital Center,"70,300 followers","501-1,000 employees","Maritime Transportation 501-1,000 employees 697 on LinkedIn",Maritime Transportation 
134,cp_135,Infor,"340,260 followers","1,001-5,000 employees","Retail 1,001-5,000 employees 3,597 on LinkedIn",Retail 
135,cp_136,Applicantz,"84,242 followers","501-1,000 employees","Online Audio and Video Media 501-1,000 employees 477 on LinkedIn",Online Audio and Video Media 
136,cp_137,Ami Lifesciences Pvt. Ltd.,"872,934 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 11,609 on LinkedIn",IT Services and IT Consulting 
137,cp_138,Urban Company,"1,280,294 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 27,749 on LinkedIn",IT Services and IT Consulting 
138,cp_139,Advarra,"7,188,700 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 313,519 on LinkedIn",IT Services and IT Consulting 
139,cp_140,Housr,"1,305,663 followers","10,001+ employees","Telecommunications 10,001+ employees 87,123 on LinkedIn",Telecommunications 
140,cp_141,PTC,"7,952 followers","10,001+ employees","Wholesale Building Materials 10,001+ employees 11 on LinkedIn",Wholesale Building Materials 
141,cp_142,HCLTech,"3,754,487 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 101,571 on LinkedIn",IT Services and IT Consulting 
142,cp_143,Goldman Sachs,"352,586 followers","1,001-5,000 employees","Technology, Information and Internet 1,001-5,000 employees 887 on LinkedIn","Technology, Information and Internet "
143,cp_144,EMotorad,"2,478,135 followers","10,001+ employees","Retail 10,001+ employees 54,092 on LinkedIn",Retail 
144,cp_145,MRI Software,"2,199 followers",2-10 employees,Staffing and Recruiting 2-10 employees 3 on LinkedIn,Staffing and Recruiting 
145,cp_146,Intel Corporation,"1,794,507 followers","10,001+ employees","Financial Services 10,001+ employees 25,441 on LinkedIn",Financial Services 
146,cp_147,Truelancer.com,"2,071,997 followers","10,001+ employees","Business Consulting and Services 10,001+ employees 28,712 on LinkedIn",Business Consulting and Services 
147,cp_148,KnowledgeWorks Global Ltd.,"1,280,295 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 27,749 on LinkedIn",IT Services and IT Consulting 
148,cp_149,WN Infotech,"14,684,683 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 594,255 on LinkedIn",IT Services and IT Consulting 
149,cp_150,DataE2E Technologies,"62,165 followers","1,001-5,000 employees","IT Services and IT Consulting 1,001-5,000 employees 111 on LinkedIn",IT Services and IT Consulting 
150,cp_151,Embee Software Pvt. Ltd.,"3,864 followers",11-50 employees,IT Services and IT Consulting 11-50 employees 22 on LinkedIn,IT Services and IT Consulting 
151,cp_152,slice,"53,027 followers","5,001-10,000 employees","Computer Networking 5,001-10,000 employees 1,471 on LinkedIn",Computer Networking 
152,cp_153,ZARA SA,"14,684,685 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 594,255 on LinkedIn",IT Services and IT Consulting 
153,cp_154,SLB,"563,793 followers","10,001+ employees","Financial Services 10,001+ employees 69,402 on LinkedIn",Financial Services 
154,cp_155,IKEA,"269,082 followers","1,001-5,000 employees","Advertising Services 1,001-5,000 employees 1,298 on LinkedIn",Advertising Services 
155,cp_156,Gestamp,"8,621,624 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 243,896 on LinkedIn",IT Services and IT Consulting 
156,cp_157,PeopleLogic,"6,556,450 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 300,480 on LinkedIn",IT Services and IT Consulting 
157,cp_158,Thomson Reuters,"22,462 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 95 on LinkedIn,IT Services and IT Consulting 
158,cp_159,Ford Motor Solutions,"190,434 followers","10,001+ employees","Motor Vehicle Manufacturing 10,001+ employees 5,861 on LinkedIn",Motor Vehicle Manufacturing 
159,cp_160,TELUS International AI Data Solutions,"8,561,125 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 320,829 on LinkedIn",IT Services and IT Consulting 
160,cp_161,HP,"137,250 followers","10,001+ employees","Financial Services 10,001+ employees 13,475 on LinkedIn",Financial Services 
161,cp_162,Airtel Payments Bank,"1,288,253 followers","10,001+ employees","Airlines and Aviation 10,001+ employees 72,306 on LinkedIn",Airlines and Aviation 
162,cp_163,Infosys Finacle,"14,684,694 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 594,255 on LinkedIn",IT Services and IT Consulting 
163,cp_164,SMC Squared India,"22,080,183 followers","10,001+ employees","Software Development 10,001+ employees 226,686 on LinkedIn",Software Development 
164,cp_165,ManipalCigna Health Insurance Company Ltd.,"1,844,034 followers","10,001+ employees","Pharmaceutical Manufacturing 10,001+ employees 55,458 on LinkedIn",Pharmaceutical Manufacturing 
165,cp_166,Unisys,"352,587 followers","1,001-5,000 employees","Technology, Information and Internet 1,001-5,000 employees 887 on LinkedIn","Technology, Information and Internet "
166,cp_167,Syngene International Limited,"5,686,965 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 166,264 on LinkedIn",IT Services and IT Consulting 
167,cp_168,Volvo Group,"14,684,698 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 594,255 on LinkedIn",IT Services and IT Consulting 
168,cp_169,GEP Worldwide,"528,179 followers","10,001+ employees","Manufacturing 10,001+ employees 17,743 on LinkedIn",Manufacturing 
169,cp_170,Premier International,"3,754,493 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 101,571 on LinkedIn",IT Services and IT Consulting 
170,cp_171,SurveySparrow,"250,095 followers","1,001-5,000 employees","E-Learning Providers 1,001-5,000 employees 3,307 on LinkedIn",E-Learning Providers 
171,cp_172,Blenheim Chalcot India,"352,587 followers","1,001-5,000 employees","Technology, Information and Internet 1,001-5,000 employees 887 on LinkedIn","Technology, Information and Internet "
172,cp_173,OYO,"17,295 followers","501-1,000 employees","Environmental Services 501-1,000 employees 290 on LinkedIn",Environmental Services 
173,cp_174,ROYALCHEMICALS,"2,478,138 followers","10,001+ employees","Retail 10,001+ employees 54,092 on LinkedIn",Retail 
174,cp_175,JioSaavn,"176,470 followers",51-200 employees,"Technology, Information and Media 51-200 employees 791 on LinkedIn","Technology, Information and Media "
175,cp_176,Isha Foundation,"59,162 followers",201-500 employees,IT Services and IT Consulting 201-500 employees 440 on LinkedIn,IT Services and IT Consulting 
176,cp_177,Lepton Software,"14,684,709 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 594,255 on LinkedIn",IT Services and IT Consulting 
177,cp_178,NICE,"8,561,142 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 320,829 on LinkedIn",IT Services and IT Consulting 
178,cp_179,Hilti India,"340,263 followers","1,001-5,000 employees","Retail 1,001-5,000 employees 3,597 on LinkedIn",Retail 
179,cp_180,Enphase Energy,"117,718 followers","1,001-5,000 employees","Medical Device 1,001-5,000 employees 3,578 on LinkedIn",Medical Device 
180,cp_181,Curefit - house of cult,"377,217 followers","5,001-10,000 employees","Advertising Services 5,001-10,000 employees 6,687 on LinkedIn",Advertising Services 
181,cp_182,Applied Materials,"845,366 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 33,048 on LinkedIn",IT Services and IT Consulting 
182,cp_183,Atlas Copco Group,"101,141 followers",51-200 employees,Software Development 51-200 employees 121 on LinkedIn,Software Development 
183,cp_184,Nayara Energy,"14,684,719 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 594,255 on LinkedIn",IT Services and IT Consulting 
184,cp_185,Syngenta,"66,153 followers","1,001-5,000 employees","Business Consulting and Services 1,001-5,000 employees 4,105 on LinkedIn",Business Consulting and Services 
185,cp_186,STEAG Energy Services (India) Pvt. Ltd,"8,679,317 followers","10,001+ employees","Professional Services 10,001+ employees 349,096 on LinkedIn",Professional Services 
186,cp_187,Anblicks,"899,402 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 26,670 on LinkedIn",IT Services and IT Consulting 
187,cp_188,Meine Kuche (I) Pvt. Ltd.,"14,684,724 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 594,255 on LinkedIn",IT Services and IT Consulting 
188,cp_189,Intozi,"68,863 followers","1,001-5,000 employees","Software Development 1,001-5,000 employees 1,494 on LinkedIn",Software Development 
189,cp_190,InfoVision Inc.,NA,NA,NA,NA
190,cp_191,Firstsource,"2,144,368 followers","10,001+ employees","Industrial Machinery Manufacturing 10,001+ employees 72,643 on LinkedIn",Industrial Machinery Manufacturing 
191,cp_192,Dun & Bradstreet Technology and Corporate Services India LLP,"3,754,501 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 101,571 on LinkedIn",IT Services and IT Consulting 
192,cp_193,Mobileum,"966,937 followers","5,001-10,000 employees","E-Learning Providers 5,001-10,000 employees 8,357 on LinkedIn",E-Learning Providers 
193,cp_194,Dover India,"14,684,728 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 594,255 on LinkedIn",IT Services and IT Consulting 
194,cp_195,Expert Global Group,"265,054 followers","10,001+ employees","Insurance 10,001+ employees 10,786 on LinkedIn",Insurance 
195,cp_196,Careerfit.ai,"192,831 followers",201-500 employees,"Non-profit Organizations 201-500 employees 2,129 on LinkedIn",Non-profit Organizations 
196,cp_197,Restroworks,"1,794,522 followers","10,001+ employees","Financial Services 10,001+ employees 25,441 on LinkedIn",Financial Services 
197,cp_198,PloPdo,"6,424,392 followers","10,001+ employees","Oil and Gas 10,001+ employees 134,346 on LinkedIn",Oil and Gas 
198,cp_199,Tata Technologies,"2,101,550 followers","10,001+ employees","Electric Power Generation 10,001+ employees 47,184 on LinkedIn",Electric Power Generation 
199,cp_200,Advantmed India LLP,"14,684,736 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 594,255 on LinkedIn",IT Services and IT Consulting 
200,cp_201,Kotak Mahindra Bank,"249,265 followers","1,001-5,000 employees","Internet Publishing 1,001-5,000 employees 2,193 on LinkedIn",Internet Publishing 
201,cp_202,Airtel Business,"57,186 followers",201-500 employees,IT Services and IT Consulting 201-500 employees 620 on LinkedIn,IT Services and IT Consulting 
202,cp_203,Fint Solutions,"14,684,739 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 594,255 on LinkedIn",IT Services and IT Consulting 
203,cp_204,Mirchi,"836,408 followers","10,001+ employees","Software Development 10,001+ employees 20,308 on LinkedIn",Software Development 
204,cp_205,Ankyah Infinity Pvt. Ltd.,"3,754,506 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 101,571 on LinkedIn",IT Services and IT Consulting 
205,cp_206,Boeing,"543,829 followers",201-500 employees,"Technology, Information and Internet 201-500 employees 199 on LinkedIn","Technology, Information and Internet "
206,cp_207,Thiess,"513,265 followers","10,001+ employees","Financial Services 10,001+ employees 38,266 on LinkedIn",Financial Services 
207,cp_208,Lennox India Technology Centre,"14,684,742 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 594,255 on LinkedIn",IT Services and IT Consulting 
208,cp_209,NetApp,"32,759 followers","1,001-5,000 employees","Pharmaceutical Manufacturing 1,001-5,000 employees 474 on LinkedIn",Pharmaceutical Manufacturing 
209,cp_210,Qrata,"254,369 followers","1,001-5,000 employees","Staffing and Recruiting 1,001-5,000 employees 1,066 on LinkedIn",Staffing and Recruiting 
210,cp_211,Fractal,"8,621,669 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 243,896 on LinkedIn",IT Services and IT Consulting 
211,cp_212,Flowserve Corporation,"381,933 followers","1,001-5,000 employees","Technology, Information and Internet 1,001-5,000 employees 5,991 on LinkedIn","Technology, Information and Internet "
212,cp_213,Games24x7,"872,949 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 11,609 on LinkedIn",IT Services and IT Consulting 
213,cp_214,Accenture in India,"37,840 followers","501-1,000 employees","Pharmaceutical Manufacturing 501-1,000 employees 1,431 on LinkedIn",Pharmaceutical Manufacturing 
214,cp_215,Sanofi,"105,478 followers",51-200 employees,Hospitality 51-200 employees 250 on LinkedIn,Hospitality 
215,cp_216,bytecitadel,"8,561,169 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 320,829 on LinkedIn",IT Services and IT Consulting 
216,cp_217,Synechron,"1,844,044 followers","10,001+ employees","Pharmaceutical Manufacturing 10,001+ employees 55,458 on LinkedIn",Pharmaceutical Manufacturing 
217,cp_218,Broadcom,"563,800 followers","10,001+ employees","Financial Services 10,001+ employees 69,402 on LinkedIn",Financial Services 
218,cp_219,UBS,"330,306 followers","5,001-10,000 employees","Software Development 5,001-10,000 employees 7,819 on LinkedIn",Software Development 
219,cp_220,Juniper Networks,"6,032,576 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 260,221 on LinkedIn",IT Services and IT Consulting 
220,cp_221,Network18 Media & Investments Limited,"3,754,509 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 101,571 on LinkedIn",IT Services and IT Consulting 
221,cp_222,Wood Mackenzie,"184,263 followers","5,001-10,000 employees","Information Technology & Services 5,001-10,000 employees 5,169 on LinkedIn",Information Technology & Services 
222,cp_223,Northern Trust,"1,004,163 followers","10,001+ employees","Outsourcing and Offshoring Consulting 10,001+ employees 42,278 on LinkedIn",Outsourcing and Offshoring Consulting 
223,cp_224,UST,"4,239,015 followers","10,001+ employees","Financial Services 10,001+ employees 55,993 on LinkedIn",Financial Services 
224,cp_225,ITC Infotech,"54,465 followers",201-500 employees,Motor Vehicle Manufacturing 201-500 employees 180 on LinkedIn,Motor Vehicle Manufacturing 
225,cp_226,Rently,"5,346 followers",51-200 employees,Architecture and Planning 51-200 employees 180 on LinkedIn,Architecture and Planning 
226,cp_227,Astrosoft Technologies,"3,766,734 followers","10,001+ employees","Business Consulting and Services 10,001+ employees 147,917 on LinkedIn",Business Consulting and Services 
227,cp_228,AB InBev GCC India,"45,322 followers","1,001-5,000 employees","IT Services and IT Consulting 1,001-5,000 employees 1,983 on LinkedIn",IT Services and IT Consulting 
228,cp_229,The Timken Company,"61,541 followers","1,001-5,000 employees","Software Development 1,001-5,000 employees 3,247 on LinkedIn",Software Development 
229,cp_230,Siemens Gamesa,"3,521,902 followers","10,001+ employees","Semiconductor Manufacturing 10,001+ employees 123,987 on LinkedIn",Semiconductor Manufacturing 
230,cp_231,DIAGEO India,"277,108 followers",201-500 employees,Staffing and Recruiting 201-500 employees 935 on LinkedIn,Staffing and Recruiting 
231,cp_232,Jubilant Generics Limited,"17,412 followers","1,001-5,000 employees","Book and Periodical Publishing 1,001-5,000 employees 1,167 on LinkedIn",Book and Periodical Publishing 
232,cp_233,Cyfuture,"1,812 followers",201-500 employees,Information Technology & Services 201-500 employees 4 on LinkedIn,Information Technology & Services 
233,cp_234,Upstox,"6,223 followers",2-10 employees,IT Services and IT Consulting 2-10 employees 5 on LinkedIn,IT Services and IT Consulting 
234,cp_235,Emerson,"37,947 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 84 on LinkedIn,IT Services and IT Consulting 
235,cp_236,Silicon Valley Bank,"137,253 followers","10,001+ employees","Financial Services 10,001+ employees 13,475 on LinkedIn",Financial Services 
