,details_id,Involvement,Level,Total_Applicants
0,dt_1,Full-time,NA,63 applicants
1,dt_2,Full-time,NA,2 applicants
2,dt_3,Full-time,Mid-Senior level,Over 100 applicants
3,dt_4,NA,Associate,Over 100 applicants
4,dt_5,Full-time,NA,56 applicants
5,dt_6,Full-time,Mid-Senior level,Over 100 applicants
6,dt_7,Full-time,Mid-Senior level,Over 100 applicants
7,dt_8,Hybrid,Associate,Over 100 applicants
8,dt_9,Hybrid,Mid-Senior level,Over 100 applicants
9,dt_10,Full-time,Mid-Senior level,Over 100 applicants
10,dt_11,Full-time,Mid-Senior level,Over 100 applicants
11,dt_12,Full-time,Mid-Senior level,2 applicants
12,dt_13,Hybrid,Mid-Senior level,43 applicants
13,dt_14,Full-time,Mid-Senior level,Over 100 applicants
14,dt_15,Hybrid,NA,35 applicants
15,dt_16,Full-time,Mid-Senior level,Over 100 applicants
16,dt_17,Full-time,Entry level,27 applicants
17,dt_18,Full-time,Associate,37 applicants
18,dt_19,Hybrid,Mid-Senior level,Over 100 applicants
19,dt_20,Full-time,Director,Over 100 applicants
20,dt_21,Hybrid,Mid-Senior level,Over 100 applicants
21,dt_22,Full-time,Entry level,Over 100 applicants
22,dt_23,Full-time,Mid-Senior level,Over 100 applicants
23,dt_24,Full-time,NA,Over 100 applicants
24,dt_25,Full-time,Mid-Senior level,Over 100 applicants
25,dt_26,Full-time,Mid-Senior level,Over 100 applicants
26,dt_27,Hybrid,Mid-Senior level,Over 100 applicants
27,dt_28,Hybrid,Associate,Over 100 applicants
28,dt_29,Full-time,NA,96 applicants
29,dt_30,Full-time,Mid-Senior level,Over 100 applicants
30,dt_31,Hybrid,NA,Over 100 applicants
31,dt_32,Full-time,Mid-Senior level,20 applicants
32,dt_33,Full-time,Mid-Senior level,40 applicants
33,dt_34,Hybrid,Director,Over 100 applicants
34,dt_35,Full-time,Mid-Senior level,Over 100 applicants
35,dt_36,Full-time,Entry level,9 applicants
36,dt_37,Hybrid,Mid-Senior level,Over 100 applicants
37,dt_38,Full-time,Mid-Senior level,Over 100 applicants
38,dt_39,Full-time,Mid-Senior level,Over 100 applicants
39,dt_40,Full-time,Mid-Senior level,Over 100 applicants
40,dt_41,Full-time,Associate,Over 100 applicants
41,dt_42,Full-time,Mid-Senior level,34 applicants
42,dt_43,Hybrid,NA,20 applicants
43,dt_44,Hybrid,Associate,Over 100 applicants
44,dt_45,Full-time,Director,Over 100 applicants
45,dt_46,Hybrid,NA,24 applicants
46,dt_47,Full-time,Associate,Over 100 applicants
47,dt_48,Hybrid,Mid-Senior level,Over 100 applicants
48,dt_49,Full-time,Associate,82 applicants
49,dt_50,Hybrid,Mid-Senior level,Over 100 applicants
50,dt_51,Full-time,Director,Over 100 applicants
51,dt_52,Full-time,Mid-Senior level,Over 100 applicants
52,dt_53,Full-time,Entry level,3 applicants
53,dt_54,Full-time,Associate,Over 100 applicants
54,dt_55,Full-time,Mid-Senior level,Over 100 applicants
55,dt_56,Full-time,Associate,Over 100 applicants
56,dt_57,Hybrid,Mid-Senior level,Over 100 applicants
57,dt_58,Full-time,Mid-Senior level,5 applicants
58,dt_59,Full-time,Mid-Senior level,Over 100 applicants
59,dt_60,Full-time,NA,Over 100 applicants
60,dt_61,Full-time,NA,1 applicant
61,dt_62,Full-time,Mid-Senior level,Over 100 applicants
62,dt_63,Hybrid,Mid-Senior level,11 applicants
63,dt_64,Full-time,Mid-Senior level,Over 100 applicants
64,dt_65,Full-time,Mid-Senior level,Over 100 applicants
65,dt_66,Hybrid,NA,6 applicants
66,dt_67,Hybrid,Mid-Senior level,Over 100 applicants
67,dt_68,Full-time,Entry level,Over 100 applicants
68,dt_69,Full-time,NA,94 applicants
69,dt_70,Hybrid,Mid-Senior level,Over 100 applicants
70,dt_71,Full-time,Associate,59 applicants
71,dt_72,Full-time,Mid-Senior level,Over 100 applicants
72,dt_73,Full-time,Mid-Senior level,Over 100 applicants
73,dt_74,Full-time,Associate,99 applicants
74,dt_75,Hybrid,Mid-Senior level,Over 100 applicants
75,dt_76,Full-time,Mid-Senior level,34 applicants
76,dt_77,Full-time,Mid-Senior level,Over 100 applicants
77,dt_78,Full-time,Mid-Senior level,47 applicants
78,dt_79,Full-time,Mid-Senior level,Over 100 applicants
79,dt_80,Hybrid,Entry level,41 applicants
80,dt_81,Full-time,Associate,61 applicants
81,dt_82,Hybrid,Entry level,85 applicants
82,dt_83,Hybrid,Mid-Senior level,2 applicants
83,dt_84,Full-time,Associate,74 applicants
84,dt_85,Full-time,Entry level,Over 100 applicants
85,dt_86,Full-time,Entry level,52 applicants
86,dt_87,Hybrid,NA,98 applicants
87,dt_88,Hybrid,Entry level,Over 100 applicants
88,dt_89,Full-time,Mid-Senior level,6 applicants
89,dt_90,Full-time,Associate,80 applicants
90,dt_91,Full-time,Associate,Over 100 applicants
91,dt_92,Full-time,Entry level,Over 100 applicants
92,dt_93,Full-time,Mid-Senior level,88 applicants
93,dt_94,Full-time,Mid-Senior level,Over 100 applicants
94,dt_95,Full-time,Entry level,77 applicants
95,dt_96,Full-time,Mid-Senior level,99 applicants
96,dt_97,Full-time,Mid-Senior level,Over 100 applicants
97,dt_98,Full-time,Associate,Over 100 applicants
98,dt_99,Full-time,Mid-Senior level,Over 100 applicants
99,dt_100,Full-time,Mid-Senior level,Over 100 applicants
100,dt_101,Hybrid,Associate,Over 100 applicants
101,dt_102,Hybrid,Mid-Senior level,Over 100 applicants
102,dt_103,Hybrid,Mid-Senior level,Over 100 applicants
103,dt_104,Full-time,Mid-Senior level,89 applicants
104,dt_105,Full-time,NA,83 applicants
105,dt_106,Full-time,Associate,Over 100 applicants
106,dt_107,Full-time,Mid-Senior level,94 applicants
107,dt_108,Full-time,Mid-Senior level,94 applicants
108,dt_109,Full-time,Associate,66 applicants
109,dt_110,Full-time,NA,37 applicants
110,dt_111,Full-time,NA,40 applicants
111,dt_112,Full-time,Entry level,17 applicants
112,dt_113,Full-time,Associate,Over 100 applicants
113,dt_114,Full-time,Entry level,Over 100 applicants
114,dt_115,Hybrid,Mid-Senior level,Over 100 applicants
115,dt_116,Full-time,Executive,94 applicants
116,dt_117,Hybrid,NA,Over 100 applicants
117,dt_118,Hybrid,Associate,Over 100 applicants
118,dt_119,Full-time,Mid-Senior level,36 applicants
119,dt_120,Hybrid,Mid-Senior level,Over 100 applicants
120,dt_121,Hybrid,Associate,Over 100 applicants
121,dt_122,Full-time,Associate,Over 100 applicants
122,dt_123,Full-time,NA,54 applicants
123,dt_124,Full-time,Associate,100 applicants
124,dt_125,Full-time,Mid-Senior level,71 applicants
125,dt_126,Hybrid,Associate,Over 100 applicants
126,dt_127,Full-time,Mid-Senior level,93 applicants
127,dt_128,Full-time,Associate,Over 100 applicants
128,dt_129,Full-time,Associate,79 applicants
129,dt_130,Full-time,Entry level,35 applicants
130,dt_131,Full-time,Executive,30 applicants
131,dt_132,Full-time,NA,22 applicants
132,dt_133,Full-time,Associate,Over 100 applicants
133,dt_134,Full-time,Entry level,81 applicants
134,dt_135,Full-time,Mid-Senior level,71 applicants
135,dt_136,Full-time,Associate,Over 100 applicants
136,dt_137,Full-time,Associate,Over 100 applicants
137,dt_138,Hybrid,Associate,Over 100 applicants
138,dt_139,Full-time,Entry level,21 applicants
139,dt_140,Full-time,Mid-Senior level,Over 100 applicants
140,dt_141,Full-time,Mid-Senior level,Over 100 applicants
141,dt_142,Hybrid,Associate,96 applicants
142,dt_143,Hybrid,Associate,Over 100 applicants
143,dt_144,Full-time,Mid-Senior level,Over 100 applicants
144,dt_145,Hybrid,Entry level,Over 100 applicants
145,dt_146,Hybrid,NA,41 applicants
146,dt_147,Full-time,Mid-Senior level,Over 100 applicants
147,dt_148,Full-time,Mid-Senior level,Over 100 applicants
148,dt_149,Full-time,Associate,Over 100 applicants
149,dt_150,Full-time,Associate,Over 100 applicants
150,dt_151,Hybrid,NA,Over 100 applicants
151,dt_152,Full-time,Mid-Senior level,Over 100 applicants
152,dt_153,Full-time,Associate,Over 100 applicants
153,dt_154,Hybrid,Associate,Over 100 applicants
154,dt_155,Hybrid,Mid-Senior level,3 applicants
155,dt_156,Full-time,NA,72 applicants
156,dt_157,Full-time,Mid-Senior level,21 applicants
157,dt_158,Full-time,NA,Over 100 applicants
158,dt_159,Full-time,Mid-Senior level,Over 100 applicants
159,dt_160,Full-time,Entry level,25 applicants
160,dt_161,Full-time,NA,27 applicants
161,dt_162,Full-time,Mid-Senior level,54 applicants
162,dt_163,Full-time,NA,22 applicants
163,dt_164,Hybrid,NA,69 applicants
164,dt_165,Full-time,NA,87 applicants
165,dt_166,Full-time,Mid-Senior level,Over 100 applicants
166,dt_167,Hybrid,Director,Over 100 applicants
167,dt_168,Full-time,Associate,Over 100 applicants
168,dt_169,Full-time,Mid-Senior level,Over 100 applicants
169,dt_170,Full-time,Associate,Over 100 applicants
170,dt_171,Full-time,Associate,51 applicants
171,dt_172,Full-time,Associate,Over 100 applicants
172,dt_173,Full-time,Mid-Senior level,Over 100 applicants
173,dt_174,Full-time,Mid-Senior level,74 applicants
174,dt_175,Full-time,Mid-Senior level,Over 100 applicants
175,dt_176,Full-time,Mid-Senior level,Over 100 applicants
176,dt_177,Full-time,Mid-Senior level,68 applicants
177,dt_178,Full-time,Mid-Senior level,Over 100 applicants
178,dt_179,Full-time,Mid-Senior level,2 applicants
179,dt_180,Full-time,Associate,39 applicants
180,dt_181,Full-time,Associate,6 applicants
181,dt_182,Full-time,Mid-Senior level,Over 100 applicants
182,dt_183,Full-time,Mid-Senior level,57 applicants
183,dt_184,Full-time,Mid-Senior level,18 applicants
184,dt_185,Full-time,Internship,Over 100 applicants
185,dt_186,Full-time,Mid-Senior level,Over 100 applicants
186,dt_187,NA,Mid-Senior level,42 applicants
187,dt_188,Full-time,Associate,Over 100 applicants
188,dt_189,Full-time,Mid-Senior level,52 applicants
189,dt_190,Full-time,Mid-Senior level,Over 100 applicants
190,dt_191,Full-time,Mid-Senior level,Over 100 applicants
191,dt_192,Hybrid,Mid-Senior level,Over 100 applicants
192,dt_193,Full-time,Entry level,100 applicants
193,dt_194,Full-time,Associate,Over 100 applicants
194,dt_195,Full-time,Mid-Senior level,Over 100 applicants
195,dt_196,Full-time,Mid-Senior level,Over 100 applicants
196,dt_197,Hybrid,NA,91 applicants
197,dt_198,Full-time,NA,Over 100 applicants
198,dt_199,Full-time,NA,2 applicants
199,dt_200,Full-time,NA,Over 100 applicants
200,dt_201,Full-time,Mid-Senior level,29 applicants
201,dt_202,Hybrid,Mid-Senior level,Over 100 applicants
202,dt_203,Full-time,Associate,Over 100 applicants
203,dt_204,Full-time,Associate,32 applicants
204,dt_205,Full-time,Mid-Senior level,Over 100 applicants
205,dt_206,NA,Mid-Senior level,68 applicants
206,dt_207,Full-time,NA,49 applicants
207,dt_208,Full-time,Associate,Over 100 applicants
208,dt_209,Full-time,Mid-Senior level,75 applicants
209,dt_210,Full-time,Mid-Senior level,11 applicants
210,dt_211,Full-time,Associate,Over 100 applicants
211,dt_212,Full-time,Mid-Senior level,82 applicants
212,dt_213,Full-time,Mid-Senior level,Over 100 applicants
213,dt_214,Full-time,Entry level,24 applicants
214,dt_215,Full-time,Entry level,Over 100 applicants
215,dt_216,Full-time,Entry level,Over 100 applicants
216,dt_217,Full-time,NA,43 applicants
217,dt_218,Hybrid,Mid-Senior level,Over 100 applicants
218,dt_219,Full-time,NA,57 applicants
219,dt_220,Full-time,Associate,Over 100 applicants
220,dt_221,Hybrid,Mid-Senior level,80 applicants
221,dt_222,Full-time,Director,55 applicants
222,dt_223,NA,Internship,13 applicants
223,dt_224,Full-time,NA,0 applicants
224,dt_225,Full-time,Associate,82 applicants
225,dt_226,Full-time,NA,1 applicant
226,dt_227,Hybrid,Mid-Senior level,79 applicants
227,dt_228,Full-time,Mid-Senior level,69 applicants
228,dt_229,Full-time,Mid-Senior level,100 applicants
229,dt_230,Hybrid,Internship,Over 100 applicants
230,dt_231,Hybrid,Mid-Senior level,NA
231,dt_232,Hybrid,NA,Over 100 applicants
232,dt_233,Hybrid,NA,Over 100 applicants
233,dt_234,Full-time,Mid-Senior level,Over 100 applicants
234,dt_235,Full-time,Mid-Senior level,57 applicants
235,dt_236,Full-time,NA,1 applicant
236,dt_237,Full-time,Entry level,Over 100 applicants
237,dt_238,Full-time,Mid-Senior level,8 applicants
238,dt_239,Full-time,Mid-Senior level,68 applicants
239,dt_240,Full-time,Associate,99 applicants
240,dt_241,Full-time,Mid-Senior level,56 applicants
241,dt_242,Full-time,Mid-Senior level,Over 100 applicants
242,dt_243,Full-time,Mid-Senior level,Over 100 applicants
243,dt_244,Full-time,Mid-Senior level,Over 100 applicants
244,dt_245,Full-time,Mid-Senior level,23 applicants
245,dt_246,Full-time,Associate,96 applicants
246,dt_247,Full-time,Entry level,39 applicants
247,dt_248,Hybrid,Mid-Senior level,Over 100 applicants
248,dt_249,Full-time,NA,Over 100 applicants
249,dt_250,Full-time,Mid-Senior level,Over 100 applicants
250,dt_251,Full-time,Associate,Over 100 applicants
251,dt_252,Full-time,Associate,Over 100 applicants
252,dt_253,Hybrid,Associate,Over 100 applicants
253,dt_254,Full-time,Entry level,Over 100 applicants
254,dt_255,Full-time,Mid-Senior level,63 applicants
255,dt_256,Full-time,NA,Over 100 applicants
256,dt_257,NA,Entry level,28 applicants
257,dt_258,Full-time,NA,32 applicants
258,dt_259,Full-time,Mid-Senior level,35 applicants
259,dt_260,Hybrid,NA,1 applicant
260,dt_261,Full-time,Mid-Senior level,82 applicants
261,dt_262,Hybrid,Mid-Senior level,Over 100 applicants
262,dt_263,Full-time,NA,94 applicants
263,dt_264,Hybrid,Mid-Senior level,14 applicants
264,dt_265,Full-time,Mid-Senior level,84 applicants
265,dt_266,Full-time,Associate,22 applicants
266,dt_267,Full-time,Associate,26 applicants
267,dt_268,Full-time,Entry level,40 applicants
268,dt_269,Full-time,Associate,Over 100 applicants
269,dt_270,Full-time,Entry level,67 applicants
270,dt_271,Full-time,Director,46 applicants
271,dt_272,Full-time,Mid-Senior level,Over 100 applicants
272,dt_273,Full-time,Mid-Senior level,Over 100 applicants
273,dt_274,Full-time,NA,96 applicants
274,dt_275,Full-time,Mid-Senior level,Over 100 applicants
275,dt_276,Hybrid,Entry level,6 applicants
276,dt_277,Hybrid,Mid-Senior level,83 applicants
277,dt_278,Full-time,Mid-Senior level,Over 100 applicants
278,dt_279,Full-time,Entry level,Over 100 applicants
279,dt_280,Full-time,Mid-Senior level,19 applicants
280,dt_281,Full-time,Associate,46 applicants
281,dt_282,Full-time,Associate,Over 100 applicants
282,dt_283,NA,NA,41 applicants
283,dt_284,Full-time,Mid-Senior level,Over 100 applicants
284,dt_285,Full-time,Associate,Over 100 applicants
285,dt_286,Full-time,NA,4 applicants
286,dt_287,Full-time,Mid-Senior level,Over 100 applicants
287,dt_288,NA,Executive,Over 100 applicants
288,dt_289,Full-time,Mid-Senior level,15 applicants
289,dt_290,Full-time,NA,27 applicants
290,dt_291,Full-time,Mid-Senior level,16 applicants
291,dt_292,Full-time,Associate,11 applicants
292,dt_293,Full-time,NA,8 applicants
293,dt_294,Hybrid,NA,25 applicants
294,dt_295,Full-time,Mid-Senior level,43 applicants
295,dt_296,Full-time,NA,63 applicants
296,dt_297,Full-time,Mid-Senior level,Over 100 applicants
297,dt_298,Hybrid,Mid-Senior level,Over 100 applicants
298,dt_299,Full-time,Entry level,40 applicants
299,dt_300,Full-time,Mid-Senior level,40 applicants
300,dt_301,Hybrid,Associate,Over 100 applicants
301,dt_302,Full-time,Mid-Senior level,Over 100 applicants
302,dt_303,Full-time,Mid-Senior level,1 applicant
303,dt_304,Hybrid,Director,84 applicants
304,dt_305,Full-time,Mid-Senior level,Over 100 applicants
305,dt_306,Full-time,Entry level,36 applicants
306,dt_307,Full-time,Mid-Senior level,41 applicants
307,dt_308,Full-time,NA,2 applicants
308,dt_309,Hybrid,Mid-Senior level,Over 100 applicants
309,dt_310,Full-time,Mid-Senior level,66 applicants
310,dt_311,Full-time,NA,Over 100 applicants
311,dt_312,Full-time,Mid-Senior level,Over 100 applicants
312,dt_313,Full-time,Mid-Senior level,Over 100 applicants
313,dt_314,Full-time,NA,35 applicants
314,dt_315,Hybrid,Associate,86 applicants
315,dt_316,Hybrid,Mid-Senior level,Over 100 applicants
316,dt_317,Full-time,Entry level,Over 100 applicants
317,dt_318,Full-time,Associate,Over 100 applicants
318,dt_319,Full-time,Mid-Senior level,Over 100 applicants
319,dt_320,Full-time,Mid-Senior level,Over 100 applicants
320,dt_321,Full-time,Entry level,7 applicants
321,dt_322,Full-time,Entry level,Over 100 applicants
322,dt_323,Hybrid,NA,17 applicants
323,dt_324,Full-time,Entry level,Over 100 applicants
324,dt_325,Full-time,Entry level,25 applicants
325,dt_326,Full-time,Mid-Senior level,82 applicants
326,dt_327,Full-time,Mid-Senior level,25 applicants
327,dt_328,Full-time,Entry level,Over 100 applicants
328,dt_329,Full-time,Mid-Senior level,Over 100 applicants
329,dt_330,Full-time,NA,79 applicants
330,dt_331,Full-time,Mid-Senior level,Over 100 applicants
331,dt_332,Full-time,Mid-Senior level,Over 100 applicants
332,dt_333,Hybrid,Mid-Senior level,Over 100 applicants
333,dt_334,Full-time,Mid-Senior level,Over 100 applicants
334,dt_335,Full-time,Mid-Senior level,57 applicants
335,dt_336,Full-time,Mid-Senior level,33 applicants
336,dt_337,Full-time,Mid-Senior level,68 applicants
337,dt_338,Full-time,Mid-Senior level,Over 100 applicants
338,dt_339,Full-time,Mid-Senior level,47 applicants
339,dt_340,Full-time,NA,21 applicants
340,dt_341,Full-time,Mid-Senior level,22 applicants
341,dt_342,Full-time,Mid-Senior level,17 applicants
342,dt_343,Full-time,Entry level,30 applicants
343,dt_344,Full-time,NA,29 applicants
344,dt_345,Full-time,Associate,53 applicants
345,dt_346,Full-time,NA,61 applicants
346,dt_347,Hybrid,NA,27 applicants
347,dt_348,Full-time,Associate,38 applicants
348,dt_349,Hybrid,Associate,6 applicants
349,dt_350,Full-time,Entry level,Over 100 applicants
350,dt_351,Full-time,Entry level,Over 100 applicants
351,dt_352,Full-time,Entry level,3 applicants
352,dt_353,Full-time,Mid-Senior level,Over 100 applicants
353,dt_354,Hybrid,Mid-Senior level,9 applicants
354,dt_355,Full-time,Mid-Senior level,78 applicants
355,dt_356,Full-time,Entry level,1 applicant
356,dt_357,Full-time,Entry level,4 applicants
357,dt_358,Full-time,Entry level,4 applicants
358,dt_359,Full-time,Entry level,4 applicants
359,dt_360,Full-time,Entry level,2 applicants
360,dt_361,NA,NA,51 applicants
361,dt_362,Full-time,Mid-Senior level,Over 100 applicants
362,dt_363,Full-time,Mid-Senior level,Over 100 applicants
363,dt_364,Full-time,NA,27 applicants
364,dt_365,Full-time,Entry level,Over 100 applicants
365,dt_366,Full-time,NA,30 applicants
366,dt_367,Full-time,Associate,87 applicants
367,dt_368,Full-time,Entry level,57 applicants
368,dt_369,Full-time,Entry level,Over 100 applicants
369,dt_370,Full-time,Entry level,Over 100 applicants
370,dt_371,Full-time,Mid-Senior level,61 applicants
371,dt_372,Full-time,Mid-Senior level,Over 100 applicants
372,dt_373,Full-time,Mid-Senior level,33 applicants
373,dt_374,Full-time,Director,57 applicants
374,dt_375,Full-time,Mid-Senior level,14 applicants
375,dt_376,Full-time,NA,NA
376,dt_377,Full-time,Entry level,3 applicants
377,dt_378,Hybrid,Mid-Senior level,Over 100 applicants
378,dt_379,Full-time,Entry level,Over 100 applicants
379,dt_380,Full-time,Mid-Senior level,62 applicants
380,dt_381,Full-time,Associate,Over 100 applicants
381,dt_382,Full-time,Mid-Senior level,69 applicants
382,dt_383,Full-time,Mid-Senior level,Over 100 applicants
383,dt_384,Full-time,Entry level,1 applicant
384,dt_385,Full-time,Entry level,1 applicant
385,dt_386,Full-time,Entry level,0 applicants
386,dt_387,Hybrid,Associate,55 applicants
387,dt_388,Full-time,NA,33 applicants
388,dt_389,Full-time,Mid-Senior level,Over 100 applicants
389,dt_390,Full-time,NA,72 applicants
390,dt_391,Full-time,Mid-Senior level,61 applicants
391,dt_392,Full-time,Associate,59 applicants
392,dt_393,Full-time,Entry level,51 applicants
393,dt_394,Full-time,Associate,Over 100 applicants
394,dt_395,Full-time,Associate,Over 100 applicants
395,dt_396,Full-time,Mid-Senior level,56 applicants
396,dt_397,Full-time,Mid-Senior level,11 applicants
397,dt_398,Full-time,Entry level,2 applicants
398,dt_399,Full-time,Mid-Senior level,6 applicants
399,dt_400,Full-time,Entry level,Over 100 applicants
